6e9d6e8e-d402-49cf-8186-e6ca7c942408,0,0,1,0,0,1,0,1
1f057eae-9870-4a9d-be54-4dbfc80285ad,1,0,1,0,0,1,0,1
8b1eb203-205e-475a-a389-55d2d60e4fce,1,1,1,0,0,0,0,1
19e6a8f1-adfa-4383-afcd-900841c8306c,1,1,1,0,1,0,0,1
6d0adde1-6101-44b9-827e-fc665ec5d222,1,1,1,0,1,0,0,1
91a61fa3-d991-455c-8f57-73865c3ba4b7,0,1,1,0,0,0,1,1
14c38f7f-874f-4ca9-be9d-527e81cc8264,1,1,1,0,1,0,0,1
175fd688-6acb-4b82-b37b-6842807bcde7,0,0,1,0,0,1,0,1
d9a6141f-c1f3-4b56-9fbb-0189b2c38396,0,0,1,1,1,0,0,1
dcf9fc9e-309a-4b50-b4dc-e31609b1c25f,0,1,1,0,1,0,0,1
454e6a82-b2d6-4596-a837-4348c7da8105,1,1,1,0,0,0,0,0
6f40ec57-0ba4-4e2a-8170-8531d75a44f7,0,1,1,0,0,0,0,1
baab81db-582c-4985-80e7-32cc843aa0ef,1,1,1,0,0,0,1,1
91730f6a-6b89-465a-a8b0-6c8fd10ee38e,1,0,1,0,0,1,0,0
939eb247-584f-495a-af49-f9b5736ab228,1,1,1,0,1,0,0,1
adb5dbad-fde8-4a91-889e-3e6bccb5d628,0,1,1,0,1,0,0,1
7ac98f2b-e16e-4a6b-8aa4-3024c3852467,0,0,1,0,0,1,0,0
60548b72-a579-4c64-b0c1-885ab7353e80,1,1,1,0,0,0,0,1
0e7e9483-d887-4d07-a4d0-630600ff9b9c,0,1,1,0,0,0,0,1
234974a2-d74b-4c41-9ff0-47047343444c,0,0,1,0,0,1,0,1
20e41aa5-c9c6-4517-9086-bc99ddfc545d,1,1,1,0,0,0,0,1
cccd73f3-4d3d-4e07-83bd-50f1707ab84e,0,0,1,0,0,1,0,1
5bb8fc1c-4afc-4079-a959-b049482a9da1,1,1,1,0,0,0,0,1
39b99f89-b883-46d8-b585-f744286bf2e1,0,1,1,0,1,0,1,1
5320fa7d-93fe-4864-9bc0-e7fa59ea9d51,0,0,1,0,0,1,0,1
b53822de-d3f1-4b7b-9858-fe7901dd02a1,1,1,1,0,1,0,0,1
3c6988da-5964-4aae-8706-13a62651a3cd,0,1,1,0,1,0,0,1
420c307c-3564-4564-a1e5-3e9d65e5e3f2,0,1,1,1,0,0,0,1
f1736cb1-88b3-47f9-8060-e0c0304f520b,0,1,1,0,1,0,0,1
4bff7e6d-26a2-4729-b263-2606c257350e,1,1,1,0,1,0,0,1
fa543d6e-0109-49f6-95d6-4a92859c9480,0,1,1,0,1,0,0,1
e875b1b6-d343-4a58-af33-592dac00c521,1,1,1,0,1,0,1,1
78a8363c-90a9-437b-bd90-4cd8ee264956,0,0,1,0,0,1,0,0
8dc83082-590b-42f0-9230-1f507bb62abf,0,1,1,0,1,0,0,1
22d2ef02-21eb-42b2-a804-de86deb37f90,1,1,1,0,1,0,0,1
decf0b21-c086-4efd-80d9-97077eefcc0a,0,1,0,0,1,0,0,1
3683017f-7e5f-4570-b85b-8f5bf23d6fa1,0,1,1,1,0,1,0,1
858c7eca-cf1a-4996-ae8f-d412ad008c3b,1,1,1,0,1,0,0,1
21b9163f-328b-46d3-893c-81d4349e4d2f,1,0,1,0,0,1,0,0
a6025873-4ac9-4aca-b281-96c7de2e7e0d,0,1,1,0,1,0,0,1
0e03fded-dd36-4ec5-bd9b-bdf35bcee44e,0,1,1,0,0,0,0,1
b8d67b03-2df9-445b-8a41-74fdd8909c82,0,1,1,0,0,0,0,1
fe049b3a-cd33-4a65-96fe-92c032416c9f,0,1,0,0,0,0,0,1
1aba05ba-daaa-45f7-8f1d-5b3abf3ccb89,1,1,1,0,1,0,0,1
0db96a92-0687-40ec-9e79-bfa400331c21,0,1,1,0,0,0,0,1
d89fe604-0dbc-4776-8e54-dbe01c9a281a,0,1,1,0,1,0,1,1
45cf148f-86ba-4ce3-95ce-b93a1fdd3ff1,1,0,1,0,1,0,0,1
0ddfc73b-3e37-44ed-ad8a-8968d3451143,0,1,1,0,0,0,0,1
7cccf854-ac2d-4695-81cd-3e861f1447d4,0,0,1,0,0,1,0,0
b2748be3-24bd-4101-8c02-05555663447c,1,0,1,0,0,1,0,0
75d8f423-46bf-4835-ae23-373084c8e0ae,0,0,1,0,0,1,0,0
f2a9b363-e4cc-4f06-b890-a583cb88d53c,1,1,1,0,1,0,0,1
de286d32-eee9-4a1f-b18d-d4762759e596,1,1,1,0,1,0,0,1
a9ebe285-4c9a-41e9-ae30-b0cdd46503be,0,1,1,0,1,0,0,1
310629d1-2214-43ef-9acc-0429a87f62b7,0,0,0,0,0,1,0,1
bd9e8de4-d7d7-4fd6-9ee2-782da3776978,0,0,1,0,0,1,0,1
c7b5a475-2d3c-4149-8331-02e597cddc11,0,0,1,0,0,1,0,1
a67ffa35-a19c-48b8-b89a-29916dcb3279,1,1,1,0,1,0,0,1
3f97f2f8-a91d-4f90-89b3-0f0013bab2cb,0,0,1,0,0,1,0,0
781a97ec-6963-4eeb-9214-d33ee55e328a,0,0,1,0,1,0,0,1
26de9ab9-df98-4630-aa16-8822c590e6af,1,0,1,0,0,1,0,0
48cb08ec-1218-4e41-83ad-b136faa96833,0,0,1,0,0,1,0,0
b4d8e8cc-a53e-48f8-be6a-6432b928a56d,1,1,1,0,1,0,0,1
afc5b80e-cde4-40b6-ac66-9bca8bff8970,1,1,1,0,1,0,0,1
ba9b9966-d09b-42cf-8992-8bb3b0859251,0,0,1,0,1,1,0,1
6c0ca07d-4ac3-454c-9d65-c60c81fc8f47,0,1,1,0,0,0,0,1
7cad342a-ffa6-4596-86d4-31e581425073,0,1,1,0,0,1,0,1
57aa9965-def2-4ced-b8da-20b523ceea7b,1,0,1,0,0,1,0,0
a0246fa1-5347-445b-8d5a-731a5fd0f8a0,0,1,1,0,1,0,0,1
b58b33c5-b2c4-47e9-bcbb-045ac6d52b20,1,0,1,0,0,1,0,0
521245eb-1dca-460e-a366-24318e1a3b70,1,1,1,0,0,0,0,1
2db19492-2a45-4859-8542-2bb6bc5dfb96,0,0,1,0,0,1,0,0
63871b2d-2352-4e84-99ab-1c07e71528de,0,1,1,1,0,0,0,1
947605a9-018e-44da-b61b-4f1e64b006a8,0,0,1,0,1,0,0,1
16f6be2e-b197-4b54-b80d-3b199ade6fa4,1,1,1,0,0,0,0,1
45933616-553e-4edf-998e-ca82a2d0fdc5,1,1,1,0,0,1,0,1
da3e378e-ba27-4a13-a482-dc8351c0860a,0,1,1,0,0,0,0,1
9e59531f-f1d3-46d2-8165-86fab96ea6d2,1,1,1,0,1,0,0,1
32469746-d41e-4e1f-b874-9d2445350552,1,1,1,0,0,0,0,1
498a337e-b2f8-423a-9970-c100670d8292,0,0,1,1,0,1,0,1
fed885c6-edd5-492e-841a-e298b441c4d2,1,1,1,0,0,0,1,1
49d5f2bb-a4f1-4072-9458-a81d45036fd1,1,0,1,0,0,1,0,0
1695b141-31d8-4843-ab5c-e5f7954ed34e,0,1,1,0,0,0,0,1
b3a46a62-2de3-4bae-9391-a62c301c5ded,0,1,1,1,1,0,0,1
3caebd7d-cb5c-41ba-bff5-d47e9623d1d2,0,0,1,1,0,1,0,1
10498868-5710-4bf9-8828-eecab0d52c76,1,1,1,0,1,0,0,1
dabcada6-0760-4453-9875-ae493b8402f9,0,1,1,0,1,0,0,1
67eec7bb-9d10-41d8-9332-258f27c411a1,1,1,1,0,0,0,0,1
e2d9aac5-1175-4d1e-90f6-949f8330ee20,0,0,0,1,0,0,0,1
e4e5dd30-67a4-4749-b13f-78eec31799ca,0,1,1,1,0,0,0,1
d7e0e058-8521-46e6-9131-33266cdd3ae7,0,1,0,0,0,0,0,1
b165059a-1cce-46c5-9903-74f78a2ab734,1,1,1,0,1,0,1,1
faaaae96-159b-478d-b2f6-8db8af46ee97,1,1,1,0,1,0,0,1
337081f1-5fc6-437f-af7b-aae7aa13a543,1,1,1,0,1,0,0,1
c864bbf3-3b4f-48ef-bba2-d2e80593edf6,0,0,1,0,0,1,0,1
a4b9005d-daf5-4f5a-8415-51ce01788843,1,0,1,0,0,1,0,0
c9321ea9-c4fc-4467-a2d8-fe7fc438e95f,0,0,1,0,1,1,0,1
aae88d1b-58b6-4f24-bb18-fb444abe7e88,0,1,1,0,0,0,0,1
dec5fc61-d11e-4791-bb0e-4047f0f2d42d,0,1,1,0,1,0,1,1
9f86d07a-37f4-4ee2-b28a-1c19f2e9f4d7,1,0,1,0,0,1,0,0
2ad7ea38-c9c0-4e59-8425-be48e12dc85d,1,1,1,0,1,0,0,1
857d490a-0a72-4823-aebd-676e1338e7d7,0,1,1,0,1,0,0,1
ac9c1b28-d489-4f17-80f5-0070faaa9a39,0,1,1,0,1,0,0,1
62f26567-b097-4485-9c60-079784574767,1,1,1,0,1,0,0,1
9065a0e1-a47a-4a6f-93cc-4d55d3fe34e0,1,1,1,0,1,0,0,1
71399fb0-13e4-4554-801b-ca295f648d5c,0,0,1,0,0,1,0,0
0a4418d6-0458-4281-ae0e-078aca10c319,0,1,1,0,1,0,0,1
3e7906ff-22c2-4314-b0a1-48189aa54468,1,1,1,0,1,0,0,1
c9d4676d-14fb-4c53-8822-a0475dce0c49,1,0,1,0,0,0,0,1
6fc1f352-8236-40e5-ab0b-d6c7f766aaa1,0,1,1,0,1,0,0,1
1931010a-300e-4c2c-b531-2fe07961dbdc,0,0,1,0,0,1,0,0
690c0c35-9748-4252-ba5e-37b6f02c9251,0,0,1,0,0,1,0,1
f13fbccc-b953-499c-9a10-8d757aee89b7,1,0,1,0,0,0,0,1
c6033def-7ba4-4545-9291-126458a6b1c6,1,1,1,0,1,0,0,1
83867e31-a805-4d96-93c0-f9b41342fbf0,0,0,1,0,1,0,0,1
f69a4bd3-0623-437e-a558-aa6f9362576f,0,1,1,0,1,0,0,1
89139095-577c-4ae9-940d-9f3b6f96dfcc,1,0,1,0,0,1,0,0
505235ba-6519-4558-ac0f-fb8adf7e1307,1,1,1,0,1,0,0,1
589dc7c8-a260-4b96-b091-b53876c5401d,1,1,1,0,1,0,1,1
46f524b7-c3c0-41f5-b0de-9b7d5033a39c,0,0,1,0,0,1,0,0
f767f555-93e8-4f14-ba95-b1f8ef1dea65,0,1,0,1,0,0,0,1
e197e7cc-ee59-465d-9526-0d68ea9aac2a,1,1,1,0,1,0,1,1
42fec5c6-f6d5-445b-91fa-91e60e644cd2,1,1,1,0,1,0,0,1
2f62007f-c634-42ab-a353-f6b6c43234ac,1,1,1,0,1,0,0,1
bc38dc94-4efd-43a7-876d-21058ea4ef8d,0,1,1,0,1,0,0,1
cd8f5757-6a0b-4682-b648-50f28643a79b,1,1,1,0,1,0,1,1
190dc49c-f4fe-4ed1-962c-c49849f99c36,0,0,1,0,1,1,0,1
c1cdb72c-ea58-4f31-8ce8-3fc0a7ebc45f,1,1,1,0,1,0,0,1
ad0db03a-e098-4dd5-8ca9-2faa025c8faf,0,0,1,0,1,0,0,1
b6e28f2a-396b-4a66-afec-763496006024,0,1,1,0,1,0,0,1
7ef07280-bff6-44e9-973f-012aa1b5b614,1,0,1,0,0,1,0,0
2ae831a2-98d7-432f-85ea-2b117864f873,0,1,1,0,1,0,1,1
2d831e1e-35d7-498b-972b-efd7b1113276,0,0,1,0,0,1,0,0
7feb12f5-73ea-4e7c-8713-2b749f372d8a,0,0,1,0,0,1,0,0
d9ff665d-1318-48ba-9950-4cabca2d1648,0,1,1,0,1,0,0,1
c00ee323-2530-4af5-bc84-0dbd4682b326,0,1,1,1,0,0,0,1
52fdeefb-b04b-4311-9dd7-473b404b62ce,1,1,1,0,1,0,0,1
b3fa4074-1070-469b-a7db-0984c427ecfb,0,1,1,1,0,1,0,1
7e1e99c6-b3d9-4634-b49b-f8005374434f,0,1,1,0,0,0,0,1
d7ad15e3-85bd-4cc6-a5b3-0eb0fa121577,1,1,1,0,0,0,0,1
71932937-5835-47e9-bebf-f8b17363e929,0,1,1,0,0,0,0,1
69454bab-30e6-49a4-b882-9eabd463effa,0,0,1,0,0,1,0,0
4149af48-4890-4621-b4c8-962aab05ff90,0,0,1,0,0,1,0,0
18dea021-bd0b-435a-ba12-32902dd7cc5c,1,1,1,0,1,0,0,1
bf8c0b99-ea46-49a5-aaeb-810a85d61e7f,1,1,1,0,0,0,0,1
8df573c1-3483-4194-955b-f544fc47e255,1,1,1,0,1,0,0,1
17128dfc-6b2c-4bbd-b466-b7ce377aa594,1,1,1,0,1,0,0,1
70c2eaed-54ef-49a5-9fae-c28efdabe369,0,1,0,0,0,0,1,1
43123f5c-4fba-409f-a096-2fa6978bfefd,1,0,1,0,0,1,0,1
6eb6e209-94d1-4a41-86de-f70ef048cd44,0,0,1,0,0,1,0,0
7231fc95-161c-4c4d-951b-d90488feb571,0,0,1,0,0,1,0,0
06d87b37-95ee-403b-ba0d-e16ec09b8062,0,0,1,0,1,0,0,1
bbcb4968-1246-404b-93b0-b8e057fa445b,0,0,1,0,0,1,0,0
c3f3ae0b-ad74-4ca3-b441-84244ae96927,1,1,1,0,1,0,1,1
9e6078b5-1d77-47c7-b4fc-ba48eec786f0,0,0,1,0,0,1,0,0
e9ad07cf-a530-49d0-8d80-a18e749401c2,1,1,1,0,0,0,0,1
48ede13e-c783-42a2-a95b-8abc02c24cea,0,1,0,0,0,0,0,1
992260a4-f7c6-4438-9ae6-0804d5827761,0,1,1,0,0,0,0,1
86ce7d1a-2e90-43fa-be3f-65a080ff2acb,1,0,1,0,0,1,0,0
f43810f2-a1c8-4816-9746-9c9fd56ccb17,0,0,1,0,0,1,0,1
c823b7a2-cfa5-4709-bcc5-ced932b3c78a,0,1,1,0,1,0,0,1
5bafa2df-bdd5-41fc-b23d-1a8bac9f2e35,1,1,1,0,1,0,0,1
61d8c4da-903f-4896-bb90-6c4c31056977,0,0,1,0,0,1,0,0
2171d8e7-8f41-4be9-b3ec-9b726b65d0fe,1,1,1,0,1,0,0,1
6de31e02-6976-42ba-a2d0-ca21700ff282,0,1,1,0,1,0,0,1
a8c57a33-4c18-4474-91a5-e86ce7ee2f50,0,1,1,0,1,0,0,1
f8b51c5d-3fba-4072-b18f-582ea12a6266,0,1,1,0,0,0,1,1
68a98aea-6b28-472d-944f-1b08bf9f9751,1,1,1,0,0,0,0,1
114cf8aa-c508-40fa-b4e0-7c71158a5f23,0,0,1,0,0,1,0,0
e0be0919-51ed-4ef7-8097-616b7677a8ea,0,0,1,0,0,1,0,0
bc113125-e551-4543-bb4f-af93e69b9d39,1,1,1,0,1,0,0,1
108b919c-4dc0-428a-aa01-874dcfa15086,0,0,1,1,1,0,0,1
673e2b0e-ea85-491d-832b-88112eb3c7d2,1,1,1,0,0,0,0,1
ded99305-698d-4576-a80a-ab688ded7b76,0,0,1,0,0,1,0,0
0c6ef77f-b5d3-4e38-af5f-dd4339b202c8,1,1,1,0,1,0,1,1
29e69c6c-c595-45e9-b18e-474ce786c099,1,0,1,0,0,1,0,0
31bc3a2c-305d-4125-8670-b830d01b883a,1,1,1,0,0,0,0,1
a536da4c-c302-4ed9-ae27-b8608179fd72,0,1,1,0,1,0,0,1
debd635d-8518-401a-bafb-b30bab8607fb,1,0,1,0,0,1,0,1
944d82f8-975a-4094-8c66-d8f95ad2688f,0,0,1,1,0,1,0,0
cf58502d-6516-41fe-9714-6f812b550930,0,1,1,0,1,0,1,1
ef4971dd-792c-4b4d-b56c-f8caf4efb47c,1,1,1,0,1,0,0,1
c89be0fa-0102-40f9-83a7-8e43a7c7e8a9,0,1,1,0,1,0,0,1
6c912208-0e22-49f6-86c5-58a53e656730,1,0,1,0,1,0,0,1
c13aaab2-7d70-4aed-a5cc-3ed1318f7b00,0,1,1,0,0,0,1,1
7707abe7-451c-4710-be08-2f4bce6f5c79,1,0,1,0,0,1,0,1
c9e6cf85-cfba-43f1-8400-854ed60509c8,1,0,1,0,0,1,0,1
56539c4b-e87a-4145-96f6-0d6b7bd5c388,0,1,1,0,0,0,0,1
b1cf2c4e-ab6d-4bdf-81f7-9cbcd65c0c01,0,0,1,0,0,1,0,1
cddf3479-ca01-481e-9f03-8b738e6bad13,0,0,1,0,0,1,0,0
1b437572-6ddd-421e-88ec-cbbfca5aba6b,1,1,1,0,1,0,0,1
1b7eeb1b-fcff-44ef-9b76-bfc19954d357,1,1,1,0,1,0,0,1
af2f9ca2-1729-480c-af11-8c3f3aa59621,1,1,1,0,1,0,0,1
b058cfa6-deed-4150-be55-92aad84588b6,0,0,1,0,0,1,0,0
161b173d-a53c-4abe-adce-3c850cf3948a,1,1,1,0,1,0,0,1
8d1fb75b-c02e-41d5-bdef-1658ebe49800,1,0,1,0,1,0,0,1
b9dc27b2-eb6f-4702-838f-192df08a95ab,0,1,1,1,1,0,0,1
777a8d2e-e796-44d1-b4aa-55d9785ddfa5,1,1,1,0,1,0,0,1
a0f52f36-0e25-4696-9a6a-defcda8b7a52,1,1,1,0,0,0,0,1
26b1e939-008c-4284-b829-055c3dfc2d80,0,1,1,0,1,0,0,1
d5b97d0d-3166-41f3-8e5a-af656fbb5118,1,0,1,0,0,1,0,1
bb75c2ca-787b-4ed4-a39e-0e30ef3a3b1d,1,1,1,0,0,0,0,1
4f629647-3322-4010-8340-f8e3cdd0d350,1,1,1,0,1,0,0,1
d808c2a2-bc81-4f37-a9b1-4bf162342758,1,1,1,0,1,0,0,1
7f3a90a5-4af7-415a-b35c-50fc5a3017a0,0,1,0,0,1,0,0,1
51197076-5b00-47fd-ab8e-2cdd77cf8fbc,0,0,1,0,0,1,0,0
f781d29b-9aaf-45d6-b8ed-3d508aa957d6,0,0,1,0,0,1,0,0
34327de8-d582-4ca9-8b46-4e3b842e985b,0,0,0,1,0,1,0,1
0602a71a-e469-495d-b04e-1c18f5596aab,1,1,1,0,1,0,0,1
ffc8ecb1-2d81-4c4f-8242-4f55ad32938f,0,1,1,0,0,0,0,1
527fc5f4-8d3a-4df2-83f7-4667099c9599,0,0,1,0,0,1,0,0
35b00bab-915e-49c7-b727-811b12807779,1,1,1,0,1,0,0,1
cc1adc69-075f-427c-a981-6f0c07a8ca8f,0,1,1,0,1,0,0,1
dfb3ef80-35ee-47fa-91a2-225cb5922fb2,0,1,1,0,1,0,0,1
457d20d3-a902-4701-8183-f753f72f05e0,1,0,1,0,1,0,0,1
2440d821-3640-4035-ba72-ecce8a6172bc,1,1,1,0,1,0,1,1
94d2bd76-d9e0-4b1d-be8d-9146f98f4d54,1,0,1,0,0,1,0,1
23e82373-dbca-45cf-a3c3-fb82ecdc0725,0,0,1,0,0,1,0,0
18a4f138-9ae3-46e7-9569-30423966eba3,0,1,1,0,1,0,0,1
380a8148-e623-4a1e-941e-2e99a5f61a74,0,1,0,0,0,0,1,1
20c7d1e9-cc00-496c-8957-504092d5ca02,0,0,1,0,0,1,0,0
5ff85e92-f5d3-4069-abbd-7433663cd4e7,1,0,1,0,0,1,0,0
aaf450da-0019-4b2c-97ab-39cefe95d357,1,1,1,0,1,0,0,1
097e84be-4d64-4578-8a7b-843b01217179,0,1,1,0,1,0,0,1
b1ae21ea-e161-427e-b29a-cace8894bcc3,1,1,1,0,1,0,0,1
9f84c3e7-dd0a-46b1-8f84-a34f53f12d02,0,0,1,0,0,1,0,0
1f8bddcb-211d-48c6-b2b1-93f84f0acdae,0,0,1,0,0,1,0,0
b91cfad7-e68a-46c6-9624-2e12af2e86ea,0,1,1,0,1,0,0,1
40765b90-2a85-43df-94e6-6416d360c60f,0,1,1,0,0,1,0,1
ce2c15f5-317d-4323-b464-ba2c588a0d36,1,1,1,0,1,0,0,1
060133f8-0f1e-4f3b-99a8-7393e7ed8955,1,1,1,0,1,0,0,1
9f7769e7-0ce9-4e16-b6ba-6e4dc6cd990b,0,1,1,0,1,0,0,1
ecdfc924-7011-4243-9ba9-e1f376066800,0,0,1,0,0,1,0,0
c464e00c-88bd-4c4f-b5ac-505d54acb653,1,0,1,0,0,1,0,0
a097c489-6d38-482d-98db-554eaaab26c7,1,1,1,0,1,0,0,1
18e33b26-580d-4a30-a086-213c09c99f83,0,1,1,0,1,0,0,1
2763bc7f-7408-4c7a-9a83-0048c4f197dd,1,1,1,0,0,0,0,1
0cddf3bf-f3ce-4e63-a203-4cc72d620f0b,1,1,1,0,0,1,0,1
aa9c4ce5-5ef0-4995-839c-e5fdfd0f2cc6,1,1,1,0,1,0,0,1
724c41ff-9300-47cb-942e-7fe2dcb034dc,1,1,1,0,0,1,0,1
a2ebe1ad-1af8-4bb0-af07-b5a2a2a9564c,1,1,1,0,0,0,0,1
41596f5b-37fc-448a-846b-bd94b39e3a75,1,0,1,0,0,1,0,0
7e5e7032-3ab0-424f-aaad-a690a9bd1ee3,1,1,1,0,1,0,0,1
68f261dd-5980-4f69-afd2-20ffe32a7751,0,1,1,0,1,0,1,1
68c2c076-e1d4-4c35-b41c-3f3df3b7a9d2,1,1,1,0,0,1,0,1
34826948-9320-4155-aa6e-dd6ad31a8eb0,0,0,1,1,0,1,0,1
096dfd74-6114-4bd4-b1e4-f6e914d503dc,0,0,1,1,0,1,0,0
98b95624-f9ec-4a52-8447-f6ecabf68fa7,1,1,1,0,1,0,0,1
611548e8-d189-436a-9152-7ad339afe73a,0,1,1,0,0,0,0,1
1ac56f5b-6bfe-493a-bb05-dacf47cf110a,1,1,1,0,1,0,1,1
0fd0bbdf-688e-4879-8f9c-64a238e89b0a,1,1,1,0,0,1,0,1
ae965ed1-e00e-406a-b262-2fc91d44855b,0,0,1,0,0,1,0,0
9399c876-d3b8-4871-a358-f995c2d37efa,0,1,1,0,0,0,0,1
350b24ae-ab6a-4029-95fc-45997b43803f,0,0,1,0,1,0,0,1
796ead00-34e8-40f8-a4ba-e53ef51dd251,0,1,1,0,1,0,0,1
d7b37998-c186-4b6d-92c6-1a3dae0330bc,0,1,0,0,0,0,1,1
e177d023-c664-4cd6-8bd8-8d252a08c604,0,0,1,1,0,1,0,0
f13709b0-f76b-4429-aa45-251894e4a716,0,1,1,0,1,0,0,1
a91c3b85-2798-483e-8b4b-77681b998167,0,1,1,0,1,0,0,1
e1b347c1-df0b-4857-89c9-6f304573e176,1,1,1,0,1,0,0,1
bad58b6b-0265-4b42-9896-874192d8e0da,0,1,1,0,1,0,0,1
ad9bf40f-64e7-459d-afa6-6a806e5ce513,1,0,1,0,0,0,0,1
46bdafd7-5547-41d7-bcd9-413d3913f22e,1,1,1,0,0,0,0,1
10465166-29d9-4fa1-9306-68fec06ca496,1,1,1,0,1,0,0,1
13ed3c76-0416-466d-be32-7ff02cf682c9,0,0,1,0,1,1,0,0
2dd92f98-c364-4bb2-b6d5-808739b8f691,1,1,1,0,1,0,0,1
522de690-d342-489c-b4ca-6ae2caf93e49,0,1,1,0,1,0,0,1
7a700962-2ce9-40c2-bfba-4cf32eb7bc92,0,1,1,0,1,0,1,1
03502968-dca7-41af-8224-e59548044422,0,1,1,0,1,0,0,1
4ffdb6e5-6c80-4a4a-8652-b1b962105be2,0,0,1,0,0,1,0,0
c60bdfd4-a671-4283-8cba-295456326b09,0,1,1,0,1,0,0,1
19d799c4-1b16-41eb-8ca6-0d634dcee611,0,0,1,0,0,1,0,1
53759785-da56-4378-bb72-ccff6c0426f8,1,1,1,0,0,1,0,0
f6a6d79d-644e-4543-a226-ba9ed665c008,0,1,0,1,0,0,0,1
cfc9f19e-6e2c-44e3-9e33-f1eafc43ddfb,1,1,1,0,1,0,0,1
18fd0de7-3260-4bb8-be10-ccf567e39bd8,1,1,1,0,1,0,0,1
bc1058f2-1a83-446c-9e94-244b3136c7fe,1,1,1,0,1,0,0,1
1bcaa665-3ab9-48cd-8f5f-bf97e5c16056,0,1,1,0,1,0,0,1
1fb0502e-6695-431c-8c80-c1395b88f7d2,1,0,1,0,0,1,0,0
a4b1ad0e-b819-41f0-a82f-53ebc9f1979c,0,1,1,0,0,0,0,1
e49b3940-a96e-42d0-9053-2ac220fa6cec,1,1,1,0,1,0,0,1
473a80cb-bbf9-4472-85aa-8e16c24e2ba4,1,1,1,0,1,0,0,1
e4c96df9-2d2b-4e87-ab03-6ec904dc3ed5,0,1,1,0,0,0,0,1
6c22233f-eed6-4b22-9ac9-db05293c3a5c,1,1,1,0,1,0,0,1
2027097a-f216-4a65-ae95-f1c5719660b9,0,0,1,0,0,1,0,0
f0716fe3-612f-4b3c-bbff-beb388076ce8,1,1,1,0,1,0,0,1
5da21fce-9c06-4fb0-bd3a-721ccbff7239,0,0,1,0,0,1,0,0
adf5e1a3-5f4b-4b9c-a7d9-b31409967b2c,1,1,1,0,1,0,0,1
6129ad05-ec32-44b7-91ef-f4c7798b9619,1,1,1,0,1,0,0,1
8908f72b-2872-4635-baa1-2dd79634d83d,0,0,1,0,0,1,0,0
c497a912-8d73-4c45-b814-54566c918246,1,1,1,0,1,0,1,1
f751b46c-aa97-4a88-b8f8-e891c53099a2,0,1,1,0,0,0,1,1
2d2aab72-a13e-429d-8cef-cd7932f7e6ef,0,1,1,0,0,0,1,1
a4cd95f9-be15-476a-ae5c-d66f37ddba23,1,1,1,0,0,0,0,1
0810ffad-9009-441e-bf9e-6007d8e7687c,0,1,1,0,1,0,1,1
f7604dfb-400f-4401-b16e-c1e8dfaf5a95,1,1,1,0,0,0,1,1
3b3d8580-3bae-43f1-8fe2-7ec488a4a6a4,0,1,1,0,1,0,0,1
6328da5f-31e9-40c5-8efa-96d1c7706b1a,0,0,1,1,0,0,0,1
521f2353-680a-416c-babb-a6bdad5a3756,1,1,1,0,1,0,0,1
0413e671-e7cf-4ee9-b190-47ca3060f000,1,1,1,0,1,0,0,1
1adcfde5-faca-4448-bdb2-19b3b166cb47,0,1,1,0,1,0,1,1
29ed8b18-8de9-423d-af68-c7f7d51f1d51,1,0,1,0,0,1,0,0
4d9785f2-4259-45d6-9851-8a4bc8bf8462,0,1,1,0,0,1,0,1
a3baa846-6d17-46dc-b800-5a66d4cbfda8,0,1,1,0,0,0,0,1
42fe549d-cd7d-4498-b3ab-84b246538200,0,1,1,0,1,0,0,1
3bb12fda-02bd-4aef-9882-e4817dadf680,1,1,1,0,0,0,0,1
4470224e-6640-4037-b0b1-3aa450d18372,0,1,1,0,1,0,0,1
47207793-6081-4210-8f47-5770eb9e6a54,0,1,1,0,0,0,0,1
443de63b-3588-4d08-95d2-266f21c55fef,0,1,1,0,1,0,0,1
d4155d40-5f15-45f1-b6ea-74bbc0fb4383,1,0,1,0,0,1,0,0
e160c37b-2022-44b9-806d-1a1ad77e7d7a,0,0,1,0,0,0,0,1
b13d5836-15b2-4a0a-bcb1-3739a81448a3,0,0,1,0,1,1,0,0
0932ea8b-6e36-47a0-b35d-fd9814625289,1,1,1,0,0,0,0,1
17723f0b-a3c0-4fb5-8921-f2cd9b6b600e,0,1,1,0,0,0,0,1
8a250a87-0045-425c-bf60-513fdd2c7da7,0,1,0,0,1,0,1,1
8d89e074-4242-48bf-b295-eac116073f6c,1,0,1,0,1,0,0,1
b43f6471-6092-458a-8cfc-9bf2150d76b8,0,1,0,0,1,0,0,1
80dc9096-720e-45b9-ac2c-c35909be90b8,0,0,1,0,0,1,0,0
f607ee8c-5b38-427f-9620-89f4254bac2d,1,1,1,0,0,1,0,1
c36aac4a-798a-455c-86de-f8c388519b31,1,1,1,0,0,0,0,1
85b995a6-baf0-4be6-8e75-34abdc833519,0,0,1,0,0,1,0,0
99b9ae17-e699-4303-b243-a312b201d888,0,0,1,0,0,1,0,0
70833a0c-aec7-4b30-9c55-77a7ec804675,0,0,1,0,1,0,0,1
bc233576-10cb-4290-818a-2c35523f7df1,1,0,1,0,0,1,0,0
c8cf917c-099b-46af-9a65-6f27044b6ef7,1,0,1,0,0,1,0,0
0a19d711-1820-467e-b617-766fa6eb8b16,0,1,1,0,0,1,0,1
